Input_type,Input_detail,Choice_share,Result_type,Result_duration,Result_detail,,,,,,,
START_STATE,INIT,,,,,,,,,,,
ENTER,,,TEXT,,........................,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,........................,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,STATE_TRANSITION,,FirstBoot,,,,,,,
START_STATE,FirstBoot,,,,,,,,,,,
ACTIONS,Hello?,Are you broken?,Set state.,,,,,,,,,
ENTER,,,TEXT,,y;EJpnzb{RaKZT)|c9[.<;V5,"T3d1/0CH-LXn*~/;6p,v._;s","qVL5L5S#NETd.(_5?Bc(:Hb,",a+Xxf(4]9|PX+&t11R-InRNK,.B 4>09;2lq&bk{UTz+fgT#d,0z4i qbP!:>7 KU6FST`95[e,,
TIMER_R,5,,TEXT,,SE{;?.&j]/x'8k```sS{HOc!,.!e.w>N|QdX.zK/a<LjU'+yE,Cucumber,"^!LygYD&W83#XN&(e@""(7u_r",5ESnMiz!O%MiCCKJ(/o%I^sk,"cE+p#8xhG,iCl;2a|2y*:<M%",H:Fztm5CCu:rv{{X|So}C8[y,&mA?pw<PCZg0AsC/+UwAy%ul
USER_IN,Hello?,,STATE_TRANSITION,,FirstBootHello,,,,,,,
USER_IN,Are you broken?,,STATE_TRANSITION,,FirstBootBroken,,,,,,,
USER_IN,Set state.,,STATE_TRANSITION,,FirstBootSetState,,,,,,,
START_STATE,customStateNameSearch,,,,,,,,,,,
COMMENT,Lots of custom behavior here. Don't modify without consulting George.,,,,,,,,,,,
ENTER,,,TEXT,,"Scan what, $user_name?",,,,,,,
CONTD,,,OTHER,,NAMESEARCH,,,,,,,
NET,NAME_NOT_FOUND,,TEXT,,"Nah, nothing.",,,,,,,
CONTD,,,TEXT,,But something was there.,,,,,,,
CONTD,,,TEXT,,I'm so confused.,,,,,,,
CONTD,,,STATE_TRANSITION,,WeHaveAMission,,,,,,,
NET,NAME_FOUND,,SET_ANIM_TEMP,8,animSpinBlue,,,,,,,
CONTD,,,TEXT,,WOAH. WOAH.,,,,,,,
CONTD,,,TEXT,,So I'm not alone.,,,,,,,
CONTD,,,TEXT,,(No offense),,,,,,,
CONTD,,,TEXT,,You will never believe what I learned.,,,,,,,
CONTD,,,STATE_TRANSITION,,WhatDidYouFind,,,,,,,
START_STATE,customStateStatus,,,,,,,,,,,
COMMENT,"Generally, Don't STATE_TRANSITION to this state, especially if you're in a state where you want to be able to use the PREVIOUS command.",,,,,,,,,,,
COMMENT,"Go ahead and just use the (OTHER, STATUS_MENU) result in an action sequence. It'll go to the status menu, and block there until the user exits it.",,,,,,,,,,,
COMMENT,"Then, execution of the current action sequence in the state will proceed as planned. But, if you're not using PREVIOUS I guess you can transition to this state.",,,,,,,,,,,
ENTER,,,OTHER,,STATUS_MENU,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,FirstBootConfused,,,,,,,,,,,
ACTIONS,Badge doesn't work.,Supervisor,I tried a reboot.,You speak English!,,,,,,,,
ENTER,,,SET_ANIM_BG,,flag_lblue,,,,,,,
CONTD,,,TEXT,,"Welcome to customer support, how may I help?",,,,,,,
TIMER,180,,SET_ANIM_BG,,none,,,,,,,
CONTD,,,STATE_TRANSITION,,FirstBoot,,,,,,,
USER_IN,Badge doesn't work.,,TEXT,,I'm sorry to hear that!,,,,,,,
CONTD,,,TEXT,,I'll be glad to help.,,,,,,,
CONTD,,,TEXT,,First do a reset.,,,,,,,
CONTD,,,TEXT,,"Please unplug your badge, wait three seconds, then plug it back in.",,,,,,,
